User-agent: *
Allow: /

# Sitemap - Main comprehensive sitemap with all URLs
Sitemap: https://testimonialmaker.in/sitemap.xml

# Optimize crawling
Crawl-delay: 1

# Allow important pages
Allow: /whatsapp-testimonial-maker
Allow: /blog/
Allow: /features
Allow: /how-it-works
Allow: /examples
Allow: /faq

# Block admin/development paths (if any exist in future)
Disallow: /admin/
Disallow: /api/
Disallow: /test/
Disallow: /dev/

# Block only specific search parameters to avoid duplicate content
# Allow important query parameters like tab and ref
Disallow: /*?utm_*
Disallow: /*?fbclid=*
Disallow: /*?gclid=*
Disallow: /*?_ga=*

# Block common bot traps
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
